(("AC_ACT_IFELSE" .
  ["AC_005fACT_005fIFELSE-vs-AC_005fTRY_005fACT.html#index-AC_005f_0040var_007bACT_007d_005fIFELSE-2255" "AC_ACT_IFELSE vs AC_TRY_ACT"])
 ("AC_AIX" .
  ["Obsolete-Macros.html#index-AC_005fAIX-1986" "Obsolete Macros"])
 ("AC_ALLOCA" .
  ["Obsolete-Macros.html#index-AC_005fALLOCA-1989" "Obsolete Macros"])
 ("AC_ARG_ARRAY" .
  ["Obsolete-Macros.html#index-AC_005fARG_005fARRAY-1991" "Obsolete Macros"])
 ("AC_ARG_ENABLE" .
  ["Package-Options.html#index-AC_005fARG_005fENABLE-1944" "Package Options"])
 ("AC_ARG_PROGRAM" .
  ["Transforming-Names.html#index-AC_005fARG_005fPROGRAM-1955" "Transforming Names"])
 ("AC_ARG_VAR" .
  ["Setting-Output-Variables.html#index-AC_005fARG_005fVAR-1209" "Setting Output Variables"])
 ("AC_ARG_WITH" .
  ["External-Software.html#index-AC_005fARG_005fWITH-1940" "External Software"])
 ("AC_AUTOCONF_VERSION" .
  ["Versioning.html#index-AC_005fAUTOCONF_005fVERSION-47" "Versioning"])
 ("AC_BEFORE" .
  ["Suggested-Ordering.html#index-AC_005fBEFORE-1665" "Suggested Ordering"])
 ("AC_C_BACKSLASH_A" .
  ["C-Compiler.html#index-AC_005fC_005fBACKSLASH_005fA-889" "C Compiler"])
 ("AC_C_BIGENDIAN" .
  ["C-Compiler.html#index-AC_005fC_005fBIGENDIAN-892" "C Compiler"])
 ("AC_C_CHAR_UNSIGNED" .
  ["C-Compiler.html#index-AC_005fC_005fCHAR_005fUNSIGNED-910" "C Compiler"])
 ("AC_C_CONST" .
  ["C-Compiler.html#index-AC_005fC_005fCONST-896" "C Compiler"])
 ("AC_C_CROSS" .
  ["Obsolete-Macros.html#index-AC_005fC_005fCROSS-1993" "Obsolete Macros"])
 ("AC_C_FLEXIBLE_ARRAY_MEMBER" .
  ["C-Compiler.html#index-AC_005fC_005fFLEXIBLE_005fARRAY_005fMEMBER-916" "C Compiler"])
 ("AC_C_INLINE" .
  ["C-Compiler.html#index-AC_005fC_005fINLINE-907" "C Compiler"])
 ("AC_C_LONG_DOUBLE" .
  ["Obsolete-Macros.html#index-AC_005fC_005fLONG_005fDOUBLE-1995" "Obsolete Macros"])
 ("AC_C_PROTOTYPES" .
  ["C-Compiler.html#index-AC_005fC_005fPROTOTYPES-926" "C Compiler"])
 ("AC_C_RESTRICT" .
  ["C-Compiler.html#index-AC_005fC_005fRESTRICT-900" "C Compiler"])
 ("AC_C_STRINGIZE" .
  ["C-Compiler.html#index-AC_005fC_005fSTRINGIZE-913" "C Compiler"])
 ("AC_C_TYPEOF" .
  ["C-Compiler.html#index-AC_005fC_005fTYPEOF-922" "C Compiler"])
 ("AC_C_VARARRAYS" .
  ["C-Compiler.html#index-AC_005fC_005fVARARRAYS-919" "C Compiler"])
